id,breed_name,breed_image
0,Unknown,default_pet.png
1,American Shorthair,american-shorthair-1.jpg
2,Abyssinian,abyssinian-1.jpg
3,American Curl,american-curl-1.jpg
4,American Bobtail,american-bobtail-1.jpg
5,American Wirehair,american-wirehair-1.jpg
6,Aegean,aegean-cat-1.jpg
7,Australian Mist,australian-mist-1.jpg
8,American Polydactyl,american-polydactyl-1.jpg
9,Arabian Mau,arabian-mau-1.jpg
10,Asian cat,malayan-cat-1.jpg
11,Asian Semi-longhair,asian-semi-longhair-1.jpg
12,British Shorthair,british-shorthair-1.jpg
13,Bengal,bengal-1.jpg
14,Burmese,burmese-1.jpg
15,Birman,birman-1.jpg
16,Balinese,balinese-1.jpg
17,Bombay,bombay-cat-1.jpg
18,Burmilla,burmilla-1.jpg
19,Bambino,bambino-cat-1.jpg
20,Brazilian Shorthair,brazilian-shorthair-1.jpg
21,British Longhair,british-longhair-1.jpg
22,Cornish Rex,cornish-rex-1.jpg
23,Colorpoint Shorthair,colorpoint-shorthair-1.jpg
24,Chartreux,chartreux-1.jpg
25,California Spangled,california-spangled-cat-1.jpg
26,Cymric,cymric-cat-1.jpg
27,Chantilly-Tiffany,chantilly-1.jpg
28,Chausie,chausie-1.jpg
29,Cheetoh,cheetoh-1.jpg
30,Cyprus,cyprus-cat-1.jpg
31,Devon Rex,devon-rex-1.jpg
32,Donskoy,donskoy-1.jpg
33,Dwelf,dwelf-1.jpg
34,Exotic Shorthair,exotic-shorthair-1.jpg
35,Egyptian Mau,egyptian-mau-1.jpg
36,European Burmese,european-burmese-1.jpg
37,Elf cat,elf-cat-1.jpg
38,Havana Brown,havana-brown-1.jpg
39,Himalayan,himalayan-cat-1.jpg
40,Japanese Bobtail,japanese-bobtail-1.jpg
41,Javanese,javanese-cat-1.jpg
42,Khao Manee,khao-manee-1.jpg
43,Korat,korat-1.jpg
44,Lykoi,lykoi-1.jpg
45,LaPerm,laperm-1.jpg
46,Maine Coon,maine-coon-1.jpg
47,Manx,manx-1.jpg
48,Munchkin,munchkin-cat-1.jpg
49,Minskin,minskin-1.jpg
50,Norwegian Forest Cat,norwegian-forest-cat-1.jpg
51,Nebelung,nebelung-1.jpg
52,Napoleon cat,napoleon-cat-1.jpg
53,Oriental,oriental-shorthair-1.jpg
54,Ocicat,ocicat-1.jpg
55,Persian,persian-cat-1.jpg
56,Pixie-bob,pixie-bob-1.jpg
57,Peterbald,peterbald-1.jpg
58,Ragdoll,ragdoll-1.jpg
59,Russian Blue,russian-blue-1.jpg
60,Ragamuffin,ragamuffin-cat-1.jpg
61,Sphynx,sphynx-1.jpg
62,Scottish Fold,scottish-fold-1.jpg
63,Siamese,siamese-1.jpg
64,Siberian,siberian-1.jpg
65,Selkirk Rex,selkirk-rex-1.jpg
66,Somali,somali-1.jpg
67,Singapura,singapura-1.jpg
68,Savannah,savannah-cat-1.jpg
69,Snowshoe,snowshoe-cat-1.jpg
70,Sokoke,sokoke-1.jpg
71,Serengeti cat,serengeti-cat-1.jpg
72,Tonkinese,tonkinese-1.jpg
73,Turkish Angora,turkish-angora-1.jpg
74,Turkish Van,turkish-van-1.jpg
75,Toyger,toyger-1.jpg
